# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     39     36      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     39     36      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     73     39     36      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     73     39     36      0      0      0      0      -      -    877   1290      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     61     39     36      0      0      0      0      -      -    877    727      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     39     36      0      0      0      0      -      -    877   1290    324      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     40     37      1      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    342      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     61     39     37      0      0      0      0      -      -    877    802      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    312      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      3      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    340      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     79     41     37     15      1      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     40     37      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     41     38      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     41     38      3      0      0      0      -      -    877   1290    310      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     41     38      0      0      0      0      -      -    877   1290      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     62     40     38      0      0      0      0      -      -    877    855     14      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     41     38      0      0      0      0      -      -    877   1290    316      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     73     41     38      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     55     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     41     38      0      0      0      0      -      -    877   1290    374      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     41     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     41     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     74     41     38      2      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     74     41     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     41     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     41     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     41     38      1      0      0      0      -      -    877   1290    310      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     55     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     41     38      0      0      0      0      -      -    877    855      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     62     41     38      0      0      0      0      -      -    877    855     14      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     73     41     38      0      0      0      0      -      -    877   1290    316      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     41     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     41     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     73     41     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     41     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     85     42     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     41     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39     17      1      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     76     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     74     42     39      0      0      0      0      -      -    877   1290    318      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     61     41     38      0      0      0      0      -      -    877    727      0      2      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     41     38      0      0      0      0      -      -    877   1290    310      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     38      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     40      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     42      0      0      0      0      -      -    877    135      0      2      0 
    3     56     40     39      0      0      0      0      -      -    877    135      0      2      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     74     42     39      0      0      0      0      -      -    877   1290    438      5      0 
    1     55     39     37      0      0      0      0      -      -    877    135      0      2      0 
    2     80     43     41      0      0      0      0      -      -    877    135      0      2      0 
